1.196429,1.156429
11.64,11.444286
11.557143,11.611429
11.622857,11.715714
11.771429,11.644286
11.857143,11.785714
11.85,11.915714
11.722857,11.8
11.868571,11.718571
11.747143,11.821429
11.625714,11.77
11.672857,11.5
10.857143,11.692857
12.378571,10.787143
11.91,12.371429
12.31,11.742857
12.282857,12.61
12.114286,12.285714
12.297143,12.185714
12.961429,12.324286
13.222857,12.978571
13.328571,13.238571
13.528571,13.281429
13.662857,13.567143
13.425714,13.8
13.357143,13.475714
13.048571,13.15
12.89,13.08
12.95,12.834286
12.928571,12.941429
12.761429,12.828571
13.227143,12.768571
13.144286,13.601429
13.798571,13.138571
13.711429,13.791429
14.171429,13.77
13.88,14.287143
13.701429,13.874286
14,13.795714
14.47,14.025714
14.778571,14.427143
14.527143,14.717143
13.925714,14.545714
13.957143,14.012857
14.167143,14.34
13.972857,14.235714
14.751429,13.875714
20.98,20.57
24.222857,20.809999
23.158571,24.644285
24.16,22.59
23.957144,24.784286
23.605715,23.871429
23.542856,24.285713
24.962856,23.254286
24.912857,24.625713
26.344286,25
25.994286,26.535713
25.852858,25.962856
25.412857,25.568571
25.421429,25.808571
26.610001,25.842857
26.771429,26.755714
27.072857,26.938572
28.064285,27.285713
26.731428,28.225714
26.735714,26.571428
25.694286,26.245714
25.617144,25.855715
26.298571,25.799999
26.331429,26.225714
26.86857,26.258572
27.052856,26.73
25.887142,26.954287
25.96143,26.38143
26.134287,26.021429
25.937143,25.714287
26.385714,26.064285
25.77857,26.285713
26.015715,25.622856
27.48,26.771429
26.91,27.527143
26.407143,27.035713
26.512857,25.911428
25.91,26.571428
26.15,26.088572
25.998571,26.057142
25.9,26.157143
25.827143,26.061428
27.23,26.285713
27.177143,27.091429
27.040001,27.25
26.061428,27.27857
25.241428,26.271429
24.248571,25.292856
23.812857,23.91
23.522858,23.360001
23.294287,23.690001
24.194286,23.355715
23.724285,24
24.715714,24.11857
24.742857,25.284286
25.214287,25.08
25.121429,24.995714
24.194286,24.905714
23.402857,24.428572
23.338572,23.642857
24.91,23.674286
30.998571,30.795713
30.959999,31.085714
30.535713,30.997143
30.792856,31
30.715714,30.944286
30.867144,30.657143
30.415714,30.845715
30.64143,30.462856
30.492857,30.825714
30.098572,29.947144
29.464287,29.825714
29.80143,29.275715
30.915714,29.718571
31.098572,30.915714
32.76857,31.024286
33.424286,33.14143
34.771427,34.209999
33.861427,35.278572
34.142857,34.075714
34.221428,34.062859
33.869999,34.291428
32.651428,33.485714
32.311428,32.242859
32.677143,32.175713
30.598572,33.107143
30.762857,30.65
31.808571,30.861429
32.32143,32.177143
31.709999,32.435715
32.187141,31.445715
31.922857,31.884287
31.105715,31.731428
31.459999,31.234285
31.561428,31.861429
30.637142,31.121429
29.662857,30.832857
30.77,29.712856
30.57,30.681429
32.747143,32.220001
32.689999,32.89143
33.187141,32.57143
31.931429,32.781429
30.985714,32.150002
30.799999,30.428572
30.414286,30.281429
30.299999,30.65
30.709999,30.415714
30.155714,30.610001
32.040001,30.517143
31.637142,32.175713
31.558571,31.731428
32.157143,31.727142
33.299999,32.425713
35.34,33.577145
34.831429,35.078571
34.881428,35.42857
36.751431,35.118572
36.854286,37.057144
37.21143,36.755714
38.274284,37.32
38.058571,38.615715
37.797142,38.204285
37.422855,38.121429
35.751431,35.914288
34.471428,35.674286
35.248569,34.365715
35.187141,34.945713
34.994286,35.151428
34.822857,35.057144
34.925713,34.772858
35.58857,35.220001
35.168571,35.619999
36.262856,34.844288
36.557144,36.278572
35.601429,36.337143
35.771427,35.98143
36.107143,35.712856
36.657143,35.897144
37.027142,36.950001
37.401428,36.900002
36.201427,37
36.98143,36.172855
37.111427,36.857143
39.041428,37.561428
38.624287,38.984287
38.535713,38.931431
39.765713,38.578571
40.388573,39.444286
39.434284,39.878571
40.48,39.808571
41.121429,40.575714
40.558571,41.17857
41.285713,41.061428
41.775715,41.262856
42.158569,42.400002
41.648571,42.332855
42.021427,41.82143
44.722858,42.5
44.042858,44.82
43.058571,43.119999
43.664288,43.142857
43.165714,44.285713
42.792858,43.148571
43.845715,42.708572
43.642857,44.052856
44.832855,43.691429
43.148571,45.77
43.784286,43.042858
43.877144,44.028572
44.787144,44.005714
44.628571,44.394287
44.172855,43.959999
46.374287,44.967144
47.247143,46.012856
45.959999,47.287144
46.751431,46.240002
45.451427,46.291428
43.188572,45.612858
41.204285,42.889999
43.427143,43
42.978573,43.472858
46.337143,44.372856
45.955715,46.442856
46.125713,45.73
47.157143,46.029999
47.642857,47.714287
50.712856,48.988571
46.074287,55.405712
47.177143,45.331429
47.317142,47.348572
46.861427,47.285713
44.857143,46.43
46.757141,45.509998
45.44857,46.959999
46.068569,45.444286
47.03857,46.975716
48.228573,47.278572
48.785713,47.934284
47.947144,48.498569
46.694286,48.42857
47.842857,46.702858
48.272858,47.535713
47.675713,48.025715
47.897144,47.602856
48.938572,47.970001
49.965714,49.228573
48.824287,50
48.184284,48.681431
48.502857,49.049999
49.785713,48.89143
49.692856,49.832855
50.034286,49.557144
50.742859,50.07143
51.784286,51.015713
52.257141,52.007141
51.988571,52.125713
51.848572,51.69857
50.895714,51.512856
51.151428,51.114285
50.634285,51.577145
50.810001,50.738571
51.871429,50.714287
51.997143,52.052856
53.332855,51.952858
52.709999,53.735714
52.330002,52.854286
53.552856,52.392857
53.748569,53.408569
53.82,53.457142
53.667145,53.785713
54.368572,54.098572
54.055714,54.394287
53.847141,54.015713
52.5,53.872856
52.427143,52.517143
52.595715,52.214287
51.831429,52.401428
51.871429,52
51.367142,51.889999
48.5,49.684284
48.712856,48.104286
48.150002,48.824287
47.44857,48.295715
48.115715,47.304287
48.279999,48.777142
47.197144,47.857143
47.382858,46.915714
47.148571,47.438572
46.958572,47.46143
47.675713,47.07143
55.531429,55.342857
55.154285,54.811428
54.46143,55.341431
58.110001,54.474285
57.202858,57.58857
57.810001,58.157143
58.475716,57.472858
57.76857,58.842857
57.987144,57.921429
57.774284,57.592857
58.272858,58.060001
61.425713,59.062859
61.491428,61.347141
61.998569,61.422855
61.275715,62.111427
62.364285,60.812859
62.215714,62.437141
62.407143,62.422855
61.175713,61.667145
62.135715,61.478573
61.747143,62.671429
63.857143,62.209999
64.718575,64.285713
64.112854,65.128571
64.604286,63.977142
63.66143,64.732857
63.655712,63.027142
64.997147,64.417145
64.785713,64.855713
64.358574,64.991432
64.052856,64.867142
62.849998,64.067146
62.497143,63.234287
62.368572,61.954285
61.437141,62.815716
60.64143,61.104286
60.388573,61.169998
60.035713,60.33857
60.012856,59.98143
60.610001,59.952858
57.998569,60.871429
54.128571,57.927143
52.977142,54.142857
53.182858,53.287144
52.025715,53.001431
51.267143,51.459999
50.290001,51.644287
52.098572,50.25
51.84,52.237144
50.669998,51.618572
48.187141,50.778572
48.285713,48.644287
49.841431,48.578571
50.432858,50.147144
47.818569,50.639999
46.672855,47.257141
47.368572,47.555714
46.610001,47.011429
47.344288,47.292858
49.39143,48.10857
49.784286,49.900002
53.271427,53.804287
50.5,51.818569
49.152859,50.357143
46.011429,48.208572
44.887142,45.435715
45.695713,44.605713
46.005714,45.417145
48.074287,46.292858
48.664288,48.215714
49.197144,48.295715
46.598572,49.102856
45.791428,46.59
45.951427,45.308571
46.935715,46.011429
49.349998,47.265713
49.591431,49.207142
50.26857,49.578571
49.169998,50.121429
49.982857,49.352856
52.07143,49.57143
53.095715,52.144287
55.799999,53.58857
55.971428,55.84
57.478573,55.94857
56.972858,57.42857
57.32,56.742859
59.314285,57.628571
59.689999,59.311428
60.294285,59.925713
59.652859,59.998569
60.458572,59.537144
61.192856,60.535713
61.447144,61.43
60.441429,61.357143
61.184284,60.78857
61.42857,60.747143
60.349998,61.295715
61.101429,60.42857
61.465714,60.932858
63.378571,62.577145
64.097145,63.381428
63.055714,64.204285
62.882858,63.028572
62.78857,62.765713
62.337143,62.578571
63.458572,62.142857
62.80143,62.970001
63.154285,62.617142
62.942856,63.265713
67.585716,65.175713
66.677139,67.639999
67.478569,67.16571
65.802856,67.442856
63.578571,65.664284
63.285713,63.740002
62.650002,62.055714
62.851429,63.065716
64.654289,63.328571
64.155716,64.384285
63.491428,64.867142
62.765713,63.325714
63.452858,62.972858
64.564285,64.527145
61.584286,63.282856
61.128571,61.487144
60.76857,61.352856
60.265713,60.714287
60.665714,60.315716
60.611427,60.458572
62.05143,60.67857
60.388573,61.465714
60.771427,60.251431
60.385715,61.028572
60.407143,60.185715
61.471428,60.142857
64.238571,62.185715
63.692856,64.314285
64.505714,64.174286
63.772858,64.478569
64.504288,64.085716
64.410004,64.601433
65.58429,64.498573
66.571426,66.008568
66.878571,66.727142
67.455711,66.714287
67.435715,67.325714
68.455711,67.277145
68.704285,68.792854
68.480003,68.35714
67.814285,68.485718
67.887146,67.521431
68.234283,68.121429
68.085716,68.35714
68.19857,68.645714
67.524284,68.444283
67.954285,67.604286
68.475716,67.771431
68.43,69.471428
69.19857,68.599998
68.794289,68.938568
68.078568,69.092857
65.39286,68.220001
65.272858,64.057144
64.932854,65.272858
65.572861,65.352859
65.360001,65.85714
63.254288,65.181427
63.414288,63.032856
64.365715,63.494286
63.355713,64.271431
64.10714,63.57143
64.222855,63.438572
64.454285,64.614288
62.685715,64.098572
64.28286,62.700001
65.648567,64.741432
66.211426,66
65.178574,65.871429
66.694283,65.235718
65.945717,66.66143
64.582855,65.685715
62.654285,64.464287
64.160004,63.644287
64.08429,63.495712
51.671429,47.532856
51.012856,51.401428
51.317142,50.857143
52.284286,51.751431
53.521427,52.712856
54.720001,54.360001
55.002857,54.654285
54.200001,54.842857
55.174286,54.25
54.014286,55.174286
54.144287,53.93
56.110001,54.914288
55.487144,56.175713
54.682858,55.274284
54.34,55.087143
54.757141,54
54.880001,54.777142
55.324287,54.714287
54.650002,55.324287
54.837143,54.447144
54.201427,54.922855
55.148571,54.197144
54.44857,55.054287
54.432858,54.42857
51.871429,54.744286
52.591431,51.869999
51.468571,53.21143
50.924286,51.508572
49.855713,50.145714
50.165714,50.154285
49.512856,50.512856
48.830002,49.285713
50.330002,48.757141
50.73143,50.221428
50.085712,50.42857
50.131428,50.147144
48.497143,49.881428
49.111427,47.82
47.759998,49.021427
47.804287,48.012856
47.782856,47.417145
46.720001,48.055714
45.205715,46.427143
47.664288,45.375713
47.774284,48.400002
48.58857,47.900002
48.097141,48.542858
48.061428,48.287144
48.871429,48.072857
48.578571,48.844288
48.847141,47.970001
49.032856,48.714287
48.80143,49.032856
49.848572,49.151428
47.311428,49.258572
46.501431,47.347141
46.742859,47.347141
47.779999,47.119999
47.041428,47.631428
45.547142,47.09
46.255714,46.021427
46.32,47.07143
46.251431,46.547142
48.191429,46.857143
49.828571,48.57143
58.468571,59.234287
61.205715,58.57143
62.494286,60.988571
63.794285,62.57143
64.881432,63.087143
63.208572,64.741432
63.400002,63.204285
63.114285,63.132858
63.009998,62.842857
65.274284,63.32
64.101433,65.041428
64.129997,64.541428
63.48,64.25
63.295715,63.19857
64.849998,63.459999
64.984283,64.830002
65.247147,65.058571
66.585716,65.428574
67.137146,66.515717
67.865715,67.022858
67.800003,67.85714
68.314285,67.949997
67.405716,68.300003
67.839996,67.372856
68.332855,67.807144
69.004288,68.625717
67.844284,69.081429
68.60714,67.714287
67.815712,68.344284
67.110001,67.529999
66.807144,67.428574
64.874283,66.64286
63.66143,64.989998
62.151428,63.015713
62.884285,62.240002
64.045715,63.347141
62.628571,63.907143
60.281429,61.547142
59.78857,59.712856
60.445713,59.738571
60.744286,60.459999
61.185715,61.337143
60.714287,60.889999
62.611427,61.135715
60.25,62.684284
59.751431,59.628571
59.252857,59.330002
60.367142,59.715714
59.527142,60.110001
59.017143,59.642857
59.154285,59.07143
60.330002,58.76857
60.494286,60.497143
63.049999,61.201427
62.785713,63
64.938568,64.397141
67.811432,67.239998
68.387146,68.85714
67.922859,68.704285
80.292854,76
81.650002,79.778572
81.055717,81.785713
80.062859,81.234283
79.668571,80.211426
79.865715,79.655716
79.771431,80.172859
80.868568,80.292854
80.437141,80.589996
80.407143,80.07
79.5,80.237144
79.575714,79.855713
79.271431,79.571426
80.792854,81.238571
80.077141,81.028572
80.748573,80.114288
82.085716,81.041428
84.278572,82.324287
83.377144,83.808571
82.872856,83.404289
83.835716,83.285713
87.60714,86.364288
88.267143,87.544289
88.068573,88.888573
88.790001,88.214287
89.002853,89.081429
88.83857,89.178574
87.992859,88.874283
89.85714,88.14286
89.507141,89.714287
89.151428,89.472855
89.002853,88.837143
89.129997,88.711426
88.808571,89.242859
89.348572,88.378571
90.459999,89.214287
89.604286,90.714287
92.449997,89.33429
95.871429,93.395714
95.094284,96.889999
94.418571,94.91571
93.431427,92.85714
95.272858,94.242859
94.271431,95.132858
94.742859,94.651428
93.871429,96.242859
96.414284,95.042854
97.312859,96.335716
96.944283,100.014282
94.891426,95.48143
93.08857,95.300003
92.23143,91.505714
93.848572,93.35714
93.635712,94.805717
94.044289,93.998573
94.571426,93.472855
94.091431,95.012856
93.507141,93.471428
95.727142,94.900002
97.228569,97.522858
101.087143,98.098572
100.371429,101.271431
98.129997,99.970001
115.809998,111.019997
114.769997,117.339996
110.550003,114.699997
112.510002,110.209999
111.5,112.139999
110.099998,110.910004
109.339996,111.550003
106.43,107.790001
106.900002,107.290001
107.080002,106.830002
111.559998,106.400002
114.309998,111.949997
112.559998,114.599998
121.150002,113.150002
123.709999,125.620003
126.449997,126.290001
123.519997,126.419998
123.029999,126.089996
122.739998,120.010002
120.510002,121.470001
123.730003,120.989998
123.389999,124.959999
125.360001,123.139999
124.050003,125.260002
122.059998,123.5
112.489998,119.800003
103.959999,106.199997
96.879997,88.75
101.519997,107.75
110.129997,107.150002
117.660004,114.940002
117.629997,116.349998
115.029999,115.239998
105.790001,109.349998
105.440002,109.309998
101.059998,102.690002
98.790001,98.050003
94.949997,102.080002
99.18,96.510002
99.480003,99.419998
97.510002,98.57
95.690002,96.839996
99.160004,95.220001
104.080002,99.699997
104.209999,103.669998
102.620003,102
100.300003,103.300003
98.470001,98.290001
98.07,98.599998
103.760002,97.110001
102.239998,105.300003
99.470001,101.57
98.349998,99.629997
103.260002,99.910004
105.980003,102.910004
106.110001,103.010002
111.25,107.480003
108.330002,110.330002
108.099998,108.839996
114.93,107.940002
113.330002,114.110001
113.449997,114.449997
109.730003,112.849998
110.230003,111.5
101.089996,103.769997
98.989998,100.209999
101.690002,98.07
98.989998,101.059998
97.959999,99.669998
97.32,98.07
100.040001,97.610001
103.040001,100.050003
103.07,102.580002
105.800003,102.900002
105.120003,105
108.379997,105.120003
107.639999,109.199997
109.739998,107.360001
114.050003,110.360001
113.5,113.75
114.059998,113.389999
109.860001,113.360001
112.699997,108.860001
112.860001,113.080002
108.919998,112.519997
103.650002,108.339996
111.349998,102.970001
117.099998,112.110001
120.629997,117.940002
120.220001,120.25
123.839996,120.849998
125.029999,124.300003
123.309998,123.669998
124.160004,124.230003
125.440002,123.849998
123.330002,126.029999
125.370003,124.470001
128.929993,125.529999
126.809998,129.619995
130.929993,127
125.360001,131.190002
126.980003,121.510002
124.199997,127.699997
122.910004,124.5
118.910004,121.449997
120.669998,119.769997
118.599998,121.93
122.639999,119.800003
122.510002,123.970001
118.019997,120.849998
116.629997,119.510002
116.239998,117.300003
118.160004,116.910004
117.330002,118.220001
117.110001,117.260002
119.120003,118.190002
116.709999,118.949997
114.379997,116.209999
109.959999,109
107.660004,110.449997
117.68,105.290001
114.559998,116.360001
111.389999,116.330002
114.970001,112.129997
116.580002,116.110001
106.559998,114.43
107.059998,105.650002
104.040001,102.43
107.889999,106.57
107.739998,108.910004
102.349998,108.32
100.720001,104.720001
99.120003,99.779999
97.830002,99.739998
91.150002,96.610001
94.410004,93.839996
91.839996,92
94.089996,91.790001
91.489998,95.540001
90.739998,92.410004
89.709999,89.5
82.790001,88.230003
83.32,80.57
86.129997,81.75
88.449997,89
86.349998,87.419998
87.400002,86.639999
89.050003,89
94.760002,90.129997
90.489998,94.800003
89.230003,89.980003
91.93,90.75
89.120003,91.400002
91.610001,88.5
94.529999,91.080002
94.790001,95.300003
93.410004,94.809998
98.300003,94.580002
97.610001,98.010002
97.93,97.830002
101.580002,98.760002
95.489998,101
96.230003,95
98,96.82
97.360001,98.18
97.660004,99.510002
98.129997,97.199997
97.860001,97.870003
99.349998,97.529999
99.720001,99.050003
101.120003,100.5
101.059998,101.150002
99.839996,100.480003
99.589996,99.75
98.360001,98.639999
101.209999,98.339996
104.129997,101.080002
102.190002,104.650002
102.230003,102.43
105.699997,102.93
104.349998,105.900002
104.940002,103.470001
104.830002,105.300003
104.449997,104.309998
103.809998,105.120003
102.68,104.040001
106.980003,103.150002
109.650002,108
110.419998,110.010002
111.510002,110.639999
108.400002,109.900002
94.339996,99.489998
96.769997,94.339996
94.980003,97.309998
95.900002,94.849998
93.559998,95.699997
92.43,93.5
91.040001,92.18
90.279999,91.5
90.029999,90.5
93.110001,90.410004
91.540001,92.080002
90.790001,91
89.370003,90.910004
90.839996,88.830002
90.540001,90.730003
92.889999,91.139999
90.019997,92.400002
87.739998,90.32
87.879997,87.389999
89.120003,87.559998
88.629997,89
90.5,88.25
89.550003,90.160004
92.489998,90.080002
94.889999,92.980003
97.889999,95.980003
100.199997,99
102.809998,103.209999
103.300003,102.440002
102.57,102.949997
101.510002,101.5
101.25,101.389999
99.589996,100.989998
100.739998,100.290001
99.889999,101.199997
97.860001,100.019997
97.089996,97.220001
93.75,94.879997
93.849998,95.019997
94.120003,94.160004
94.290001,94.610001
95.440002,94.18
94.449997,95.75
93.800003,95.220001
90.989998,93.870003
90.010002,90.779999
91.660004,90.620003
88.440002,87.529999
85.330002,87.879997
87.970001,87.410004
91.059998,89.669998
91.480003,90.910004
96.669998,95
97.910004,95.199997
94.599998,95.029999
95.099998,94.699997
97.059998,96
94.669998,96.190002
95.970001,95.07
96.43,96.260002
98.019997,97
98.389999,98.519997
98.809998,98.43
85.839996,85.43
87.910004,86.669998
85.989998,88.300003
85.889999,86.480003
87.660004,85.730003
91.410004,91.029999
92.040001,91.5
91.650002,91.919998
91.25,91.190002
94.370003,91.230003
93.559998,94
93.099998,93.279999
93.440002,93.199997
97.029999,93.769997
95.110001,95.910004
93.989998,95.120003
93.93,94.400002
95.889999,94.599998
96.589996,95.529999
95.309998,96.830002
95.120003,95.190002
96.370003,94.940002
96.160004,95.980003
95.870003,96.050003
95.260002,95.669998
95.940002,95.68
95.18,96.129997
97.32,96.379997
97.580002,97.330002
97.300003,96.970001
97.449997,97.839996
97.449997,97.480003
97.379997,97.809998
97.379997,97.900002
100.089996,97.760002
99.150002,100.110001
99.660004,99.230003
96.5,99.059998
99.050003,95.910004
96.089996,97.169998
97.010002,97.349998
97.339996,97.230003
99.480003,97.099998
98.059998,99.900002
98.25,98.779999
94.879997,96.900002
95.830002,95.540001
95.940002,95.75
94.559998,95.379997
97.07,95.040001
97.480003,97.099998
96.669998,97.309998
98.550003,96.900002
102.629997,98
102.339996,103.190002
106.279999,103.5
105.07,104.970001
104.82,103.980003
103.330002,103.18
100.589996,102.309998
99.5,100.879997
100.230003,98.010002
101.470001,101.589996
99.800003,100.5
118.790001,116.629997
121.870003,118.25
123.349998,121.970001
127.5,122.5
127.330002,127.419998
126.510002,126.519997
126.970001,126.290001
126.470001,127.43
126.57,126.080002
124.870003,126.849998
123.300003,124.980003
122.339996,122.830002
122.139999,122.309998
122.029999,122
124.580002,124.260002
124.339996,124.120003
122.190002,121.839996
115.419998,122.760002
114.779999,114.900002
113.379997,114.75
113.589996,114.550003
115.190002,112.959999
115.029999,115.129997
115.209999,115.730003
117.959999,116.199997
118.040001,118.32
117.690002,117.760002
117.410004,117.639999
116.93,117.050003
117.510002,117.300003
117,119
117.220001,117.519997
120.809998,116.75
119.160004,120.730003
124.57,120.099998
125.389999,124.480003
123.239998,125.400002
122.879997,123.779999
122.830002,122.839996
123.779999,123.510002
123.440002,123.43
125,123.440002
124.220001,126.389999
125.449997,124.300003
125.120003,125.459999
126.5,125.529999
125.580002,126.839996
125.589996,125.610001
128.350006,126.239998
125.889999,129.070007
125.330002,125.949997
123.800003,126.239998
127.489998,124.959999
129.410004,127.489998
131.809998,129.220001
131.070007,132.080002
130.949997,131.479996
129.889999,131.270004
130.5,130.910004
129.179993,130.630005
133.699997,131.149994
132.889999,135.039993
133.259995,133.210007
138.410004,142.009995
138.600006,139.360001
137.389999,138.649994
140.110001,138.110001
139.520004,140.800003
138.960007,140.449997
142.449997,139.460007
141.220001,141.770004
140.710007,140.550003
140.779999,141.199997
139.199997,140.610001
140.25,139.509995
140.970001,140
144,141.490005
144.740005,143.570007
144.139999,144.979996
144.820007,144.679993
143.199997,145.190002
140.820007,143.199997
142.270004,140.720001
142.009995,142.419998
142.220001,141.75
142.600006,142.990005
143.860001,142.919998
142.779999,144.449997
143.25,141.880005
143.410004,143.119995
142.130005,143.300003
142.649994,142.839996
139.529999,142.149994
139.139999,139.690002
141.940002,141
141.429993,141.990005
140.320007,141.470001
140.529999,140.039993
140.889999,141.389999
143.520004,140.899994
143.190002,142.949997
145.25,144.199997
144.389999,145.5
145.110001,144.050003
145.830002,145.449997
142.419998,146.75
142.649994,142.539993
141.839996,142.139999
142.020004,142.360001
144.059998,140.830002
145.169998,144.100006
146.470001,145.5
148.059998,146.809998
147.809998,148
146.919998,146.699997
145.5,146.839996
143.619995,146.190002
143.740005,144
143.110001,143.789993
143.850006,143.039993
144.350006,144.279999
143.830002,144.850006
142.919998,144.25
147.25,144.429993
143.360001,147.339996
139.759995,143.369995
141.179993,140.300003
142.869995,141.389999
143.830002,143.610001
152.160004,147.460007
150.169998,151.529999
153.080002,150.600006
152.199997,152.710007
155.350006,151.910004
156.449997,155.759995
155.589996,156.289993
157.25,155.589996
156.600006,158.550003
156.380005,156.550003
157.460007,156.100006
160.279999,157.820007
158.539993,160.330002
160.809998,159.110001
160.020004,160.25
159.410004,160.5
153.199997,158.089996
155.699997,153.610001
157.020004,156.149994
157.160004,157.860001
157.949997,157.75
157.75,158.350006
163.050003,161
162.429993,162.839996
163.220001,163.600006
163.070007,163.610001
162.990005,163.520004
165.179993,163.419998
165.059998,165.490005
165.169998,164.949997
165.610001,165.600006
165.880005,166.119995
158.029999,166.270004
151.440002,155.300003
152.720001,154.380005
152.199997,154.339996
151.759995,149.440002
152.380005,151.449997
153.399994,154.289993
152.050003,153.679993
155.029999,152.5
154.889999,155.130005
158.020004,155.009995
157.5,158.779999
151.029999,156.619995
153.410004,151.639999
150.089996,152.820007
149.410004,149.759995
146.169998,149.800003
147.610001,146.580002
146.25,146.130005
150.179993,146.649994
152.669998,150.339996
154.330002,152.369995
158.75,155.770004
158.210007,158.509995
