662.67,654.86
647.21,669.5
696.69,705.47
719.12,748.02
725.6,720.26
716.66,702
714.84,733.06
703.55,729.675
775,732.47
740.37,755.16
758.26,773.84
759.63,723.25
707.73,661.42
658.8,623.85
628.16,653.53
674.9,655.02
663.9,713.99
709.42,707
709.81,744.52
761.61,747.36
724.37,767.16
769.59,773.48
728,701
734,795
800.04,819.31
787.11,836.45
865.65,887
873.28,939.21
952.62,903.94
909.25,903.18
902.94,860.77
870.76,902.25
877.51,899.98
881.51,898.58
876.42,995.43
998.02,978.97
1005.05,1014.91
1008.78,1074.73
977.2,1030
1028.15,1005.06
1004.29,989.03
985,999.29
1022.37,981.075
986.95,997.64
975.93,980.4
1025.49,1043.21
1057.26,1052.39
1045.76,1073.47
1091.26,1136.3
1145.45,1089.38
1084.59,1081.15
1077.6,1094.57
1093.99,1091.17
1099.57,1107.99
1091.84,1065.1
1010.64,1008
1013.92,1009.73
999.11,979.94
993.98,930
921.16,914.98
905.39,874.49
871.6,830.99
840.23,809
801.89,775.27
766.37,780.61
795.35,840.197
838.3,851.45
858.97,839.48
824.4,795.53
804.58,856.3
838.29,849.1
839.29,878.77
879.89,872.13
864.37,869.68
870.43,815.01
809.87,809.23
800.77,700.39
764.04,830.43
821.53,834.13
856.98,886
876.35,913.26
923.39,914.05
922.43,900
875.76,861.57
860,909.63
904.55,908.37
932,935
922,905.53
907.34,923.79
923.32,897.22
891.14,882
905.66,928.18
931.25,935.21
936.72,872.71
846.35,831.56
829.1,933.36
937.41,952.43
918.4,914.2
930,904.76
943.9,996.34
996.27,1009.73
995.65,1041.705
1030.51,1026.605
1049.61,1019.88
1031.56,1109.065
1106.22,1078.85
1064.4,1053.67
1058.12,1000
1026.96,1080.37
1064.7,1077
1088.12,1146.65
1149.59,1189.55
1199.78,1147.75
1056.78,1073.4444
1070.34,1061.33
1086.19,1098.64
1088.47,1109.49
1093.94,1073.67
1067,1006.8
1008.87,965.66
938.53,916.87
899.94,910.7
932.57,914.77
926.92,994.5
975.99,953.21
958.51,945
966.41,1001.09
1017.03,1008.75
1003.8,1060.64
1068.96,1052.71
1051.75,1044.2
1009.01,1001.51
1014.97,1084.79
1084.6,1099.06
1095,1160.695
1144.76,1144.37
1136.99,1100.99
1081.92,1099.47
1116,1080.39
1109.03,1167.51
1156.87,1162.33
1137.06,1098.87
1096.38,1106.55
1089.01,1063.51
1054.73,1003.31
1013.39,1017.63
1033.42,1047.5
1063.51,1102.77
1067.95,1010.41
1023.5,1173.6
1162.94,1149.785
1222.09,1228
1229.91,1234.41
1213.86,1177.33
1172,1159.355
1208.59,1145
1114,1081.86
1077.04,1068.305
1037.86,1039.66
1018.43,1024.69
1024.86,950.53
909.68,895.5
894,856
865.8,865.35
864.27,877.53
870.11,851.79
843.03,823.738
818.32,815.49
811.08,810.47
805.72,800.93
791.94,787.65
785.49,796.21
793.61,785.46
782.75,776.2
780.59,784.796
781.53,796.5
775.22,778.4
775.48,781
781.31,779.8
777.56,787.2
791.36,773.12
774.39,745.89
753.64,755
751.94,743.5263
739.38,734.79
730.17,734.5577
759.49,757.15
756.99,752.83
755.83,745
744.49,742.57
743,740.214
736.27,759.6
754.86,753.41
753.87,761.58
752.92,740
733.57,732.249
732.39,734.5
734.09,734.08
735.72,733
730.91,714.715
711.92,705
701.16,708.31
711.2,707.03
708.49,710.68
706.3,685.442
680.26,682.85
673.47,678.21
688.99,669.748
665.71,672.66
686.17,705.07
717.17,723.71
722.25,706.34
707.82,712.71
709.99,713.99
713.76,710.17
699.1,711.9
714.63,716
710.92,711
709.74,719
709.67,700
687.2,671.758
677.35,649.79
646.98,646.995
644.78,663.4
657.62,650.97
643.38,646.36
649.26,656.4428
655.29,659.61
660.5,651.99
646.22,629.89
644.22,654.68
650.6,658.39
653.38,670.75
668.54,686.32
685.7,662.2
656.95,653.185
652.81,628.37
644.65,664.27
659.58,681.7115
678.9,678.98
677.92,683.92
679.7,679.77
680.76,684.65
688.72,671.64
671.87,689.58
679.82,674.99
656.57,632
623.71,618.25
620.83,624.48
623.31,613.37
616.6,601.888
604.87,597.535
599.36,616.69
617.69,612.23
609.89,610.23
610.12,603.88
598.78,602.17
603.59,623.01
605.13,591.825
599.05,579.71
572.84,601.8
605.12,620.13
623.9,627.8
625.22,628.5
630.85,620.24
619.13,607.56
604.69,607.31
606.44,581.6
580.88,596.11
586.78,575
563.46,552.55
577.87,568
576.83,575.553
589.74,583.41
571.69,601.545
589.89,602.49
617.2,599.24
629.04,664.9
672.37,665.8
663.54,680.76
670.94,681.06
673.6,678.94
684.9,703.8
709.44,667.59
677,699.51
694.4,696.41
704.74,717.96
738.2,741
729.4,719.8
719.69,741.5
744.12,704.77
718.99,717.42
714.63,719.6
739.78,728.65
738.85,743.1
732.23,770.7
762.32,712.7
701.98,685.7
677.02,677.77
683.8,677.38
670.97,687
691.62,690.3
691.05,707.71
661.75,688.37
667.93,646.62
635.62,601.75
611.29,615.64
618.71,641.87
640.39,613
630.27,667.91
662.16,675.77
670,684.59
654.87,646.6
653.16,684.29
701.81,656.87
676.88,703.35
707.94,694.09
693.73,670
699.6,699.4
668.06,700.3
673.58,608.18
563,600.55
597.95,626.06
621.44,655.8
653.2,687.99
686.44,718.28
718.43,690.11
675.5,700
682.22,726.15
742.02,711.85
698.84,662.13
714.5,762.64
781.3,795
787.38,780.9
798.15,779.09
796.22,818
816.12,801.26
811.66,812.44
804.82,843.635
849.46,855.12
863.42,869.67
852.23,845
849.99,855
854.69,877.02
872.79,844.68
839.81,814.29
793.53,830
835.43,820
864.16,870.35
883.09,891.38
880.8,855
846.64,834.31
844.99,855
850.45,858.74
844.55,837.8
826.16,852
845,843.39
854.41,852.76
849.44,831
811.19,849.4
880.02,856
816.04,777.63
755.98,758.49
735.11,723.66
729.77,719.46
705.67,699.99
694.78,672
665.99,661
663.69,674.51
661.77,642.99
645.98,632.2
640.34,648
649.86,666.24
695,668.9
655.9,628.19
622.77,628.23
633.25,643.28
639.83,619
609.99,615.01
627.07,574.37
604.48,653.69
649.88,625.505
641.76,604.9197
599.04,591.01
593.38,590.02
568.82,556.44
584.76,597.59
567.6,602.21
585.76,581.16
574,550.06
555.38,540.4
521.85,503.5
489.61,497.99
499.27,492
486.64,448.35
441.61,460.17
408.09,408.93
408.5,410.85
411.76,415.05
417.13,416.45
410.36,420.09
421.26,439.5
429.95,436.1
438.09,428.3
420.98,430.62
423.9,409.73
400.51,394
388.04,406.8954
410.83,409.96
406.02,416.48
424.68,423.76
420.28,411.63
420.63,421.84
425.79,441.92
422.64,422.7
421.94,431.75
430.83,446.24
439.67,454.44
448.88,450.31
461.3,449.78
446.65,443.35
442.3,442
434,430.13
425.92,438.44
425.3,419.87
413.98,423.79
425.68,423.35
415.09,421.39
448.16,440.76
429.01,421.32
419.07,416
421.2,424.62
407.34,393.47
387.79,363.8
380.36,405.16
424.23,429.6
449.39,453.13
442.15,447.94
423.43,415.6
441.76,439.87
449.76,436.56
419.62,380.95
372.72,381.94
371.34,386.21
366.28,356.6
330.21,356
418.32,402.81
407,407.23
447.37,478.99
475.05,502.14
498.32,444.61
442.68,459.024
447.75,436.092
430.634,412
404.668,394.978
402.84,425.255
409.996,408.952
400.366,372.136
375.706,373
377.418,379.798
367.128,335.4
330.142,332.998
324.2,322.2
310.952,294
274.878,279.2
283.714,289.6
290.542,299.9074
297.916,298.166
297.004,298.598
297.4,299.002
297,289.84
286.152,303
297.498,297.6
299.822,300.2
295.298,300.8
307.92,287
283.4,283.202
302.614,335.79
318.466,319.8
313.672,327.986
328.6,303.802
300.168,302.69
300.128,295.432
309.202,308.6
303.36,311.2
299.412,331.8
308.93,279.2
278.856,279.398
273.176,281
277.972,281.002
274.316,255.338
241.732,244.296
223.926,216.6
215.962,201.3
201.87,193.802
191.948,198.956
197.196,190.854
192.17,198.822
200.356,199.776
198.864,199.99
200.18,202.556
200.792,200.6
198.358,197.542
196.426,202.37
198.18,183.558
187.056,196
194.568,198.04
205.01,198.376
188.134,188.002
189.984,183.8
177.132,175.568
172.876,177.976
176.592,177.624
176.312,178.94
179.62,171.6
167,161.75
161.162,162.702
164.046,164.172
163.774,166.9
163.376,164.4348
165.52,163.2
163.112,164.1
161.602,163.034
162.726,165.556
159.834,158.07
160.666,156
158.192,164.166
161.882,165.4
162.258,158.102
163.884,158.754
156.008,155.442
156.516,155.3
153.642,157.958
152.238,140.2
140.264,151
156.376,171.038
160.102,158.034
153.824,159.128
159.75,147.522
145.03,142.162
141.126,145.52
146.422,140.796
137.344,146.024
149.272,146.54
150.778,154.456
149.042,143.388
145.966,148.4
141.978,139.794
130.19,118.032
114.6,112.418
109.768,110.84
109.09,109
103.248,102.24
96.002,101.9
90.894,96.206
96.312,100.8
104.8,100.25
100.426,102.052
102.872,101
105.632,109.478
107.85,109.05
101,95.46
86.858,86.72
85.506,87.64
85.528,74.9394
72.244,77.8
86.04,88.002
89.014,93.8999
109.324,119
112.11,116.178
126.846,128.04
129.066,131.886
121.6,121.078
140.696,138.0008
144.908,144.754
149.9,152.7921
149.102,161
148.724,142.252
133.598,125.94
135.8,146
155.76,156.5
159.982,169.8
166.758,167.8
180.2,181.396
179.882,182.39
183.484,184.7
171.68,168.32
160.006,157.444
160.8,148.368
153.458,155.574
154.876,153.758
154.256,160
149.614,146.11
149.792,139.984
146.94,164.652
177.412,176.592
156,134.738
130.114,128
128.162,126.484
116.198,115.138
113.38,113.698
111.604,108.398
112.964,114.126
114.44,112.85
113.912,114.378
109.44,106.05
102.1,101.522
102.698,98.75
103.7,105.952
107.584,108.851
104.972,98.7
95.63,96.358
96.268,99.42
98.428,94.74
93.812,92.28
90.308,88.094
88.602,88.1
86.052,84.9
83.666,81
82.94,85.758
86.076,87
86.188,85.582
85.05,83.672
83.844,82.356
81.118,82.058
80.808,79.464
78.63,76.126
75.798,75.798
76.3,72.51
71.678,72.21
71.936,70.984
70.54,70.3753
69.768,67.992
67.906,67.318
67.178,67
66.074,66.566
66.606,67.55
67.24,66.524
66.974,65.88
65.988,66.222
66.258,66.224
65.784,67.054
67.268,68.864
66.608,68.032
70.966,70.902
70.444,72
71.904,70.35
69.998,70.5834
70.434,70.128
69.87,69.222
69.222,71
69.986,69.38
69.018,68.79
67.428,66.9
67.108,65.828
65.316,63.6
63.444,63.924
63.494,62.96
62.662,63.264
62.984,62.62
63.002,62.6
63.244,63.998
65.542,65.508
65.626,59.544
59.936,59.674
50.936,50.9
51.116,50.864
50.7,51.666
51.39,52.14
52.394,52.5
51.95,51.478
51.578,51.54
51.392,49.58
49.578,49.43
48.948,49.056
48.906,48.264
48.01,47.174
47.544,45.96
46.286,46.322
46.606,46.372
48.626,48.658
48.938,48.3
48.174,48.6
48.426,48.44
48.512,46.132
45.74,44.912
44.642,48.304
48.246,48
48.124,49.298
49.32,49.2
48.698,49
48.958,48.494
48.562,49.2
49.04,49.392
49.174,49.54
49.42,47.476
47.108,46.16
46.358,46
45.49,45.44
45.916,44.5
44.136,45.378
45.002,44.816
45.122,45.83
44.342,43.8
43.118,42.738
42.816,43.148
43,42.72
42.28,43.994
44.43,44.56
44.166,44.402
45.172,45.524
45.366,44.842
43.988,43.332
43.128,44.172
43.924,46.242
47,45.762
45.802,46.598
47.002,47.2108
47.66,46.89
46.684,45.3
46.15,46.376
45.664,45.92
46.868,46.27
46.77,48.53
48.322,48.6
48.452,46.58
47.154,45.418
45.608,45.384
45.764,46.7
52.976,51.834
52.034,51.342
51.136,51.75
51.636,51.138
50.708,51.01
50.972,51.134
50.476,49.86
50.7,49.6
49.016,47.95
47.72,47.628
47.784,46.83
46.012,45.794
46.068,46.248
46.62,46.914
46.98,47.878
44.91,45.778
45.434,46.042
44.692,44.198
44.568,43.89
43.854,44.062
43.952,44.878
44.728,44.648
44.372,43.244
43.924,44.6
45.286,45.022
44.948,45.744
45.006,43.096
42.984,42.25
42.782,42.076
41.852,44.59
43.42,43.8288
42.576,42.05
40.9,41
41.19,40.888
39.318,39.736
38.72,36.22
35.794,37.102
37.032,37.02
37.644,37.75
37.972,37.42
37.74,38.24
38.126,39.966
39.098,38.868
38.546,39.82
41.016,39.552
41.072,40.56
42.206,44.392
45.666,45.898
46.39,45.864
46.462,45.86
45.402,46.402
47.904,47.95
48.396,48.4
48.968,49.388
49.412,51.36
51.068,50.004
51.006,48.772
48.82,49.104
46.802,47.77
47.738,48.412
48.294,47.172
47.028,49.3
49.526,51
51.732,52.77
52.78,52.03
52.55,53.8
54.652,54.246
54.246,54.95
54.672,53.15
53.276,53.726
53.54,54.044
53.684,53.66
55.212,55.348
54.462,54.33
54.64,55.538
54.992,53.972
53.556,52.378
58.362,57.464
57.176,57.66
57.836,56.524
55.972,55.74
55.724,55.432
54.966,53.75
53.554,52.888
52.084,51.942
52.906,54.516
54.804,54.52
54.72,53.938
53.494,53.5
53.898,55.2
55.086,56.702
57.992,58.49
57.792,56.78
56.672,57.298
58.184,56.704
56.828,55.382
55.318,55.768
55.248,55.296
55.308,56.4
57.072,59.624
58.958,61.388
63.976,63.784
62.948,60.356
59.572,58.444
59.754,59.582
58.942,58.898
58.246,60.362
60.512,60.882
61.128,61.312
61.576,60.9
60.754,60.676
61.634,62.47
62.362,63.24
62.568,62.32
61.16,61.366
61.502,62.66
63.444,63.918
64.27,62.498
62.578,62.596
62.442,61.084
61.404,60.2
61.754,60.09
59.492,59.054
59.276,58.582
59.408,58.878
58.302,56.606
57.518,58.5
59.784,60.964
60.452,64.6
69.462,69.242
69.21,68.956
68.886,67
66.88,68.476
69.452,68.418
68.994,66.88
67.706,67.1
67.07,68.392
66.992,64.344
63.538,61.2
60.072,61.4
62.024,61.22
66.56,67.558
66.774,64.62
63.226,63.968
65.218,60
59.078,62.7
63.954,63.48
63.076,65.4108
66.594,67.52
67.406,70.108
69.684,72.4
73.142,75
75.358,74.03
73.32,73.884
73.352,73.982
73.03,72
71.593,73.8
72.612,71.202
71.94,71.21
71.698,72
70.096,68.366
68.234,69.4
69.574,69.198
68.784,68.01
69.2,65
65.166,66.869
67.638,70.4
69.498,68.35
70.694,71.268
70.862,69.038
69.688,68.466
68.8,68.54
67.746,66.632
66.256,69.674
70.102,69.8
70.28,69.7
69.632,68.668
68.212,67.814
68.28,68.1
69.282,68.748
68.856,67.652
67.464,66.508
65.98,65.678
66.97,67.494
66.18,61.65
62.972,63.444
57.7,60.21
58.828,52.774
52.19,52.136
52,53.478
52.782,53.858
54.356,56.48
55.318,53.14
51.918,51.812
51.756,52.2
50.446,51.506
51.376,52.922
52.56,51.05
50.112,52.904
52.39,54.93
56.366,58.79
58.96,60.666
60.204,62.79
62.14,61.154
52.954,54.052
61.504,62.58
61.916,60.382
60.198,60
59.936,59.696
59.82,59.54
59.666,60.712
59.804,56.102
56.992,59.338
58.968,58.008
59.04,57.752
57.892,57.604
58.108,56.288
55.888,55.894
57.1,54.652
52.648,52.02
56.19,56.96
56.148,57.01
57.79,59.388
60.332,60.4
60.63,60.452
61.002,62.054
62.372,63.682
63.854,63.6
64.564,64.14
64.02,63.828
64.328,64.174
64.38,62.122
61.688,58.3408
61.1,64.7
67.09,67.982
67.738,68.3812
69.528,71.69
71.282,72.226
71.098,70.8
70.49,73.11
74.068,73.818
75.914,68.768
68.398,69.092
69.634,69.562
69.908,65.688
60.168,59.598
59.628,58.45
58.034,59.18
59.436,61.45
61.33,60.97
61.748,59.348
59.486,60.8842
60.64,60.368
62.716,64.246
64.046,63.266
64.77,65
64.538,61.762
62.02,62.342
63.774,63.116
63.342,64.286
63.792,63.16
64.494,64.912
63.702,62.398
61.78,60.991
61.832,62.752
62.172,66.35
67.014,72.014
68.59,70.666
69.986,69.732
68.9,69
68.4,67.2108
66.602,66.024
66.726,70.308
69.502,72.4
72.444,71.608
70.51,73.032
74.166,71.08
71.634,70.768
71.544,69.526
68.956,69.3412
68.554,68.94
66.42,64.502
63.532,63.8
63.218,63.23
63.9,60.1
58.226,59.54
59.348,58.868
58.364,57.172
56.946,57.442
58.344,56.658
56.752,55.702
55.77,55.525
55.57,55.68
55.814,55.552
55.002,57.5524
56.898,56.266
55.364,56.93
56.908,57.18
57.296,56.766
56.836,57.002
58.394,60.664
60.212,61.54
61.004,61.4999
61.37,60.082
60.394,60.159
60.554,59.5
58.818,56.6
56.89,55.758
60.23,59.714
59.984,58.702
58.78,58.722
58.815,57.074
57.096,55.75
56.138,56.7
56.692,57
56.674,58.258
58.048,59.034
60.016,58.216
58.67,58.216
57.538,57.774
58.242,59.8
60.068,60.72
58.816,60.464
60.186,60.148
60.94,59.794
57.932,60.074
59.86,60.2
61.144,57.868
57.388,50.556
53.506,53.964
50.496,51.252
53.226,51.298
51.556,52.916
55.836,60.8
60.836,61.468
60.308,62.25
61.82,62.778
63.306,62.05
62.11,62.974
62.712,63.3
64.27,65.192
65.12,65.876
65.326,67.352
68.368,68.984
69.102,65.722
65.434,64.82
65.82,66.572
66.46,65.088
65.64,66.75
66.67,66.478
67.024,65.396
66.186,69.002
68.612,70.514
70.198,71.25
71.484,70.7
70.41,69.566
69.234,67.106
66.66,67.206
66.954,66.894
67.098,66.5
66.813,64.9
64.462,64.168
64.732,63.004
63.146,63.226
62.084,63.986
63.046,68.662
69,67.798
66.794,65.042
66.626,67.594
68.75,69.688
69.85,70.2
70.862,69.502
69.164,69.028
69.906,67.97
68.57,68.3
67.528,69.654
69.178,70.916
70.558,72
70.312,69.88
70.004,69
68.914,69.134
69.432,68.094
68.012,67.508
67.244,67.726
67.59,67.048
66.96,66.44
66.738,67.032
67.282,63.2
63.316,63.324
62.924,62.574
63.45,64.2
64.106,62.4
62.27,63.236
63.072,62.35
62.328,63.2
63.458,64.766
65.04,65.902
66.332,65.918
65.796,66.538
66.22,68.052
67.774,68.98
68.69,68.408
67.578,68.202
67.806,68.186
68.206,66.09
65.782,62.926
63.026,62.92
62.248,62.4
62.652,60.02
60.74,60.4
61.04,61.3
61.306,61.088
61.77,61.712
61.508,63.46
63.51,63.272
63.362,62.65
63.11,62.758
62.52,63.354
63.562,62.172
61.748,62.758
63.01,65.134
62.5,62.798
62.26,61.202
61.74,63
63.08,60.026
60.598,60.5
60.598,60.5
60.878,61.1
61.21,60.204
60.556,61.4
61.218,59.9
59.852,60.026
64.216,66.45
66.306,64.046
64.016,63.836
64.174,63.95
65.234,65.556
65.168,67.34
67.468,67.76
67.404,69.976
69.02,70.538
70.362,71.112
71.93,71.194
71.15,70.182
70.12,70.752
71.114,71.396
71.136,70.59
70.92,70.778
71.118,69.36
68.588,69.93
71.376,70.62
71.066,71.2
71.002,70.25
69.628,67.18
68.306,68.504
68.22,68.372
67.92,67.976
68.194,69.98
69.05,70.186
68.998,70.63
70.218,73.298
73.296,74.98
74.782,74.6
75.02,76
77,76.05
75.962,74.902
75.528,72.866
73.246,72.764
72.55,72.898
72.738,70.27
68.68,69.798
70.122,69.196
68.906,69.9
69.918,70.76
71.08,71.224
71.18,70.71
70.636,69.934
69.472,67.896
69.132,69.456
69.61,70.848
70.586,70.504
70.554,67.798
68.27,68.226
67.572,69.164
69.492,70.582
70.384,72.242
72.582,72.6
72.466,73.04
72.76,72.926
71.574,71.394
71.08,72.32
72.706,72.2
73.044,71.506
71.034,71.47
71.382,69.4
69.418,69.066
65.178,63.788
63.914,64.6
64.694,67.1
67.014,67.378
